"X7.1";"X7.2";"X7.3";"X7.4";"X7.5";"X7.6";"X7.7";"X9.1";"X9.2";"X9.3";"X9.4";"X9.5";"X9.6";"X9.7";"X9.8";"D1";"D2";"X10.1"
5;5;5;1;5;3;2;1;1;1;0;0;0;0;0;27;"1";300
3;1;1;1;1;3;1;0;1;1;0;0;1;0;0;18;"2";150
1;7;7;1;1;1;1;1;0;0;0;0;1;0;0;25;"1";50
5;5;5;1;1;5;2;0;1;1;0;1;0;0;0;36;"2";50
6;7;7;3;2;4;5;1;1;0;0;0;0;0;0;30;"1";100
5;1;5;4;6;6;4;1;1;1;0;0;1;0;0;51;"1";1000
7;7;7;7;5;6;7;1;1;1;0;1;0;0;0;56;"2";700
7;1;7;7;2;4;7;1;0;0;0;1;1;0;1;57;"2";600
4;7;2;3;1;4;7;0;0;1;0;1;0;0;0;70;"1";500
1;1;7;1;1;6;6;1;1;1;0;0;1;0;0;38;"2";400
7;2;2;7;6;6;7;1;1;1;0;1;1;1;0;45;"2";1500
6;7;6;5;3;5;5;1;1;0;0;1;1;0;0;38;"1";1000
7;6;5;5;7;7;7;1;1;1;0;1;1;1;0;28;"2";400
5;5;5;2;3;4;3;1;1;1;0;1;0;0;0;21;"2";100
7;7;4;1;3;1;1;1;0;0;0;1;0;1;0;61;"1";500
7;6;7;5;7;4;7;1;1;1;0;1;1;0;1;35;"2";2500
3;5;6;5;3;1;2;1;0;1;0;1;0;0;0;51;"1";400
5;3;5;1;6;7;2;1;0;1;0;1;0;0;0;71;"1";400
1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;66;"1";1000
6;7;7;7;7;7;7;1;1;0;0;1;1;1;0;30;"1";700
7;5;7;2;6;6;5;1;1;1;0;1;1;1;0;39;"1";650
7;2;2;4;3;7;5;1;1;1;0;1;0;0;0;51;"2";400
4;7;6;2;4;6;1;1;1;1;0;1;0;0;1;49;"1";700
7;2;1;4;4;6;3;0;0;1;0;1;1;0;0;71;"1";500
7;4;6;5;4;6;5;1;1;1;0;1;0;0;0;49;"1";700
5;4;7;1;2;5;1;0;0;0;0;1;0;0;0;49;"1";600
7;1;6;6;6;5;5;1;1;0;0;0;0;0;0;52;"1";400
6;7;7;4;6;6;4;1;1;1;0;1;1;1;0;42;"1";100
3;3;3;4;2;3;3;1;0;0;0;1;0;0;0;75;"2";600
6;5;6;2;2;1;2;1;1;1;0;1;1;0;0;59;"2";800
5;7;4;2;5;1;3;0;1;1;0;0;0;1;0;24;"1";120
2;7;4;6;3;6;2;0;0;1;1;0;0;0;0;20;"1";800
2;4;1;1;1;1;5;0;0;1;0;1;0;0;0;84;"2";200
6;3;3;2;2;4;3;1;1;1;0;0;1;0;0;26;"1";600
6;5;1;1;7;5;4;0;0;1;0;0;0;0;0;74;"2";150
