"";"Beratung";"Angebote";"Bequemlichkeit";"Einkaufsatmosphaere";"Marken";"GPM";"Naehe";"Partner";"Eltern";"Verwandte";"Kommilitonen";"Kinder";"Freunde";"Arbeitskollegen";"Soziale.Institutionen";"Alter";"Geschlecht";"gift.count";"Budget"
"1";7;5;5;6;3;6;6;1;1;0;0;1;1;1;0;46;2;5;546,560688084157
"2";7;4;4;5;6;4;3;1;1;0;0;1;0;0;0;38;2;3;438,373179875222
"3";7;5;1;7;1;6;7;0;0;0;0;1;0;0;0;77;2;1;397,925571897785
"4";7;4;7;3;3;6;6;1;0;0;0;1;1;0;0;84;1;3;553,581695901244
"5";5;4;7;4;3;6;2;1;1;1;0;0;1;1;0;22;2;5;402,105209568074
"6";2;6;6;5;1;5;4;1;1;1;0;0;0;0;0;30;1;3;337,931711367927
"7";5;7;7;7;4;5;5;1;1;1;0;0;1;0;0;30;2;4;371,309023470847
"8";1;1;4;1;1;7;4;0;1;1;0;0;0;0;0;39;1;2;272,61749547531
"9";5;6;2;1;3;7;4;1;0;0;0;1;1;0;0;70;2;3;539,351785891931
"10";4;4;3;5;5;3;2;1;1;0;0;0;1;0;0;27;2;3;306,206147367849
"11";7;6;7;1;2;6;7;1;1;1;0;0;0;0;1;66;1;4;454,152313491701
"12";6;6;7;4;1;3;6;1;1;1;0;1;0;0;0;44;1;4;470,448689982628
"13";5;4;6;5;4;6;6;1;0;1;0;0;1;0;1;68;2;4;458,035241492908
"14";7;5;7;1;5;7;6;1;1;0;0;1;1;0;0;52;2;4;537,782745983991
"15";2;2;7;4;2;4;4;0;1;0;0;1;0;0;0;37;2;2;327,743151978303
"16";6;3;7;1;3;6;3;1;1;0;0;1;0;0;0;53;1;3;493,39631188254
"17";4;4;6;2;1;2;6;1;1;1;0;0;1;0;0;22;1;4;316,925553468618
"18";7;5;7;2;4;7;4;1;0;1;0;0;0;0;0;27;1;2;324,631179261465
"19";6;4;6;5;4;6;5;1;1;1;0;0;0;0;0;28;1;3;346,999369365854
"20";5;7;7;4;4;2;3;1;1;1;0;0;0;0;0;23;1;3;285,489705366301
"21";3;7;1;4;1;5;5;1;1;0;0;1;0;0;0;57;2;3;488,211581885819
"22";7;6;1;6;5;4;5;1;1;0;0;0;1;0;1;59;2;4;414,660893489209
"23";7;6;1;6;1;1;7;0;0;1;0;1;0;0;0;70;2;2;352,959706000811
"24";7;5;3;4;5;4;4;1;1;0;0;0;0;0;0;20;2;2;272,189173259839
"25";6;1;2;1;5;1;5;1;0;0;0;0;0;0;0;27;1;1;213,55035116374
"26";1;7;6;6;6;1;6;1;0;0;0;1;0;0;0;56;2;2;401,090461785759
"27";7;7;7;6;2;7;3;1;1;1;0;1;1;1;0;52;2;6;604,537370189831
"28";7;7;5;7;6;7;6;1;0;1;0;1;1;0;0;61;1;4;555,255921989421
"29";4;6;3;3;4;4;3;1;0;1;0;1;0;0;0;47;2;3;455,846355880652
"30";6;5;6;5;5;6;5;1;0;0;0;1;0;0;0;57;1;2;467,784855782034
"31";4;3;4;4;3;5;4;1;1;1;0;0;1;0;1;48;2;5;439,632687584627
"32";7;1;3;3;5;7;5;0;0;0;0;1;0;0;0;68;1;1;393,402981891489
"33";5;5;7;3;7;3;5;0;1;1;0;0;1;0;0;28;1;3;232,836359575057
"34";6;3;7;3;4;2;4;0;1;1;0;0;1;0;0;36;1;3;235,417485580749
"35";7;6;7;5;3;3;3;1;1;0;0;0;0;0;0;28;2;2;274,770299265532
"36";5;7;7;4;5;6;2;1;1;1;0;0;1;0;0;38;1;4;399,791321474808
"37";4;3;4;5;3;5;6;1;0;1;0;1;0;0;0;67;1;3;507,626221891853
"38";5;4;6;5;6;7;3;0;1;1;0;0;1;0;0;36;1;3;300,17041557642
"39";7;5;6;1;2;7;3;0;0;1;0;1;0;0;0;54;1;2;399,599797985963
"40";4;3;3;4;6;6;5;0;1;1;0;0;1;1;1;19;2;5;320,969565772869
"41";5;7;3;1;4;3;1;1;1;1;0;0;1;0;0;24;1;4;333,759067468958
"42";7;7;7;1;7;7;7;1;1;1;0;1;0;0;0;40;2;4;514,485177976751
"43";7;7;7;7;7;7;7;1;1;0;0;0;0;0;0;30;2;2;330,455571263275
"44";7;5;4;4;3;5;3;1;1;0;0;1;0;0;0;54;1;3;482,387189884009
"45";7;7;2;4;4;4;6;1;1;1;0;1;0;0;0;56;2;4;506,696843989002
"46";4;3;3;4;3;3;4;1;1;0;0;1;0;0;0;74;1;3;495,315297897808
"47";7;6;4;2;5;6;4;1;1;1;0;0;1;0;0;25;2;4;374,552289466964
"48";6;6;7;4;1;3;4;1;1;0;0;1;1;0;0;27;1;4;437,443801972371
"49";7;4;3;3;3;2;4;1;0;1;0;1;0;1;0;54;1;4;476,912743989527
"50";5;3;6;6;2;2;5;1;1;1;0;1;1;1;0;50;1;6;535,901512192953
"51";7;6;7;1;6;5;6;1;1;1;0;0;1;0;0;25;1;4;361,60170346783
"52";7;7;4;7;2;6;7;1;1;1;0;1;0;0;0;50;2;4;520,94923198365
"53";5;4;5;2;3;4;5;1;0;1;1;0;0;0;0;83;1;3;427,87871740077
"54";5;3;3;5;2;2;1;1;0;0;0;1;0;0;0;53;1;2;408,216655783083
"55";6;5;3;5;2;3;4;1;0;1;0;1;1;0;0;69;2;4;518,985289997711
"56";7;2;2;6;2;2;3;1;0;1;0;1;0;0;0;80;2;3;494,013495902293
"57";7;7;1;1;7;1;1;1;0;0;0;1;1;0;0;22;2;3;368,457997868166
"58";5;7;3;2;1;5;6;0;0;0;0;1;0;0;0;75;2;1;381,092057897444
"59";7;1;1;1;2;5;4;0;0;0;0;0;0;0;1;82;1;1;296,821963400065
"60";4;4;4;2;2;2;4;1;0;0;0;1;0;0;0;57;2;2;415,982511785497
"61";4;4;5;3;3;2;1;1;1;0;0;1;0;0;0;40;1;3;416,35493587816
"62";3;1;1;2;1;1;1;0;1;0;0;0;0;0;0;39;1;1;161,536667377585
"63";4;4;6;2;4;6;2;1;0;1;0;0;0;0;0;46;1;2;348,568409273795
"64";4;5;3;4;3;5;3;0;0;0;0;0;1;0;0;54;1;1;242,460971383172
"65";5;7;7;6;1;4;4;1;0;1;0;0;1;0;1;53;2;4;403,012109485589
"66";6;5;6;4;4;3;4;1;1;0;0;0;0;0;0;40;1;2;298,067867272772
"67";1;6;3;1;7;3;1;1;1;1;0;0;1;1;0;19;2;5;357,429059568862
